

Synth Volume
Slot A: Offset in file 0x50 (b5-0) and 0x51 (b7)
0 = OFF 
1 = -84.2 dB 
2 = -72.1 dB 
3 = -65.1 dB 
4 = -60.1 dB 
5 = -56.2 dB 
6 = -53.0 dB 
7 = -50.3 dB 
8 = -48.0 dB 
9 = -46.0 dB 
10 = -44.2 dB 
11 = -42.5 dB 
12 = -41.0 dB 
13 = -39.6 dB 
14 = -38.3 dB 
15 = -37.1 dB 
16 = -36.0 dB 
17 = -34.9 dB 
18 = -33.9 dB 
19 = -33.0 dB 
20 = -32.1 dB 
21 = -31.3 dB 
22 = -30.5 dB 
23 = -29.7 dB 
24 = -28.9 dB 
25 = -28.2 dB 
26 = -27.6 dB 
27 = -26.9 dB 
28 = -26.3 dB 
29 = -25.7 dB 
30 = -25.1 dB 
31 = -24.5 dB 
32 = -23.9 dB 
33 = -23.4 dB 
34 = -22.9 dB 
35 = -22.4 dB 
36 = -21.9 dB 
37 = -21.4 dB 
38 = -21.0 dB 
39 = -20.5 dB 
40 = -20.1 dB 
41 = -19.6 dB 
42 = -19.2 dB 
43 = -18.8 dB 
44 = -18.4 dB 
45 = -18.0 dB 
46 = -17.6 dB 
47 = -17.3 dB 
48 = -16.9 dB 
49 = -16.5 dB 
50 = -16.2 dB 
51 = -15.8 dB 
52 = -15.5 dB 
53 = -15.2 dB 
54 = -14.9 dB 
55 = -14.5 dB 
56 = -14.2 dB 
57 = -13.9 dB 
58 = -13.6 dB 
59 = -13.3 dB 
60 = -13.0 dB 
61 = -12.7 dB 
62 = -12.5 dB 
63 = -12.2 dB 
64 = -11.9 dB 
65 = -11.6 dB 
66 = -11.4 dB 
67 = -11.1 dB 
68 = -10.9 dB 
69 = -10.6 dB 
70 = -10.3 dB 
71 = -10.1 dB 
72 = -9.9 dB 
73 = -9.6 dB 
74 = -9.4 dB 
75 = -9.1 dB 
76 = -8.9 dB 
77 = -8.7 dB 
78 = -8.5 dB 
79 = -8.2 dB 
80 = -8.0 dB 
81 = -7.8 dB 
82 = -7.6 dB 
83 = -7.4 dB 
84 = -7.2 dB 
85 = -7.0 dB 
86 = -6.8 dB 
87 = -6.6 dB 
88 = -6.4 dB 
89 = -6.2 dB 
90 = -6.0 dB 
91 = -5.8 dB 
92 = -5.6 dB 
93 = -5.4 dB 
94 = -5.2 dB 
95 = -5.0 dB 
96 = -4.9 dB 
97 = -4.7 dB 
98 = -4.5 dB 
99 = -4.3 dB 
100 = -4.2 dB 
101 = -4.0 dB 
102 = -3.8 dB 
103 = -3.6 dB 
104 = -3.5 dB 
105 = -3.3 dB 
106 = -3.1 dB 
107 = -3.0 dB 
108 = -2.8 dB 
109 = -2.7 dB 
110 = -2.5 dB 
111 = -2.3 dB 
112 = -2.2 dB 
113 = -2.0 dB 
114 = -1.9 dB 
115 = -1.7 dB 
116 = -1.6 dB 
117 = -1.4 dB 
118 = -1.3 dB 
119 = -1.1 dB 
120 = -1.0 dB 
121 = -0.8 dB 
122 = -0.7 dB 
123 = -0.6 dB 
124 = -0.4 dB 
125 = -0.3 dB 
126 = -0.1 dB 
127 = 0.0 dB 

HOLD
Slot A: Offset in file 0xdc (b1)
Slot B: Offset in file 0x1d5 (b1)
0 = OFF 
1 = ON 

SPLIT ZONES
Offset in file 0x51 (b6-4)
0 = LO 
1 = LO UP 
2 = UP 
3 = UP HI 
4 = HI 
5 = LO UP HI 
6 = UNDEF 
7 = UNDEF 

PSTICK
Offset in file 0x52 (b7)
0 = OFF 
1 = ON 

SUSTPED
Offset in file 0x52 (b6)
0 = OFF 
1 = ON 

KBGATE
Offset in file 0x5a (b5)
0 = OFF 
1 = ON 

LATCH PED
Offset in file 0x5a (b4)
0 = OFF 
1 = ON 

################################
      Begin MORPH

MORPH WHEEL Volume
Offset in file 0x4d (b5-0) 0x4e (b7-6)

MORPH ATOUCH Volume
Offset in file 0x4e (b5-0) 0x4f (b7-6)

MORPH CTRLPED Volume
Offset in file 0x4f (b5-0) 0x50 (b7-6)

MORPH WHEEL SHAPE
Offset in file 0xe3 (b4-0) 0xe4 (b7-5)

MORPH ATOUCH SHAPE
Offset in file 0xe4 (b4-0) 0xe5 (b7-5)

MORPH CTRLPED SHAPE
Offset in file 0xe5 (b4-0) 0xe6 (b7-5)
	  
MORPH WHEEL FILTER FREQ
Offset in file 0xec (b0) 0xed (b7-1)

MORPH ATOUCH FILTER FREQ
Offset in file 0xed (b0) 0xee (b7-1)

MORPH CTRLPED FILTER FREQ
Offset in file 0xee (b0) 0xef (b7-1)

	  
	  End MORPH
################################

################################
      Begin  Arpeggiator

Arpeggiator ON/OFF
Offset in file 0xd9 (b0)
0 = OFF 
1 = ON 

Arpeggiator MST ClOCK ON/OFF
Offset in file 0xda (b7)
0 = OFF 
1 = ON 

Arpeggiator MST ClOCK DIVISOR (if MST CLK is ON)
Offset in file 0xda (b6-3)
0 = 1/2 
1 = 1/2T 
2 = 1/4 
3 = 1/4T 
4 = 1/8 
5 = 1/8T 
6 = 1/16 
7 = 1/16T 
8 = 1/32 
9 = UNDEF 
10 = UNDEF 
11 = UNDEF 
12 = UNDEF 
13 = UNDEF 
14 = UNDEF 
15 = UNDEF 

Arpeggiator RATE (if MST CLK is OFF)
Offset in files 0xda (b1-0) and 0xdb (b7-3)
